c2	AB189053_{2.5}
3f	AB450551_{1}
26	AB517663_{2.3.2.1}
25	AB557629_{2.3.2.1b}
1d	AB569609_{2.3.2.1c}
ba	AB621352_{2.1.3.2a}
1c	AB684255_{2.3.2.1c}
2e	AB715369_{1.1.2}
1a	AB735615_{2.3.2.1a}
16	AB741558_{2.3.2.1a}
19	AB742287_{2.3.2.1a}
1b	AB760279_{2.3.2.1c}
f4	AF148678_{0}
100	AF398418_{0}
ff	AF509023_{3}
fd	AF509032_{3}
106	AF509037_{3}
113	AJ971297_{EA-nonGsGD}
80	AM400974_{2.2}
98	AM403474_{2.2}
86	AM408211_{2.2}
8d	AM911085_{2.2.1}
8b	AM911100_{2.2.1}
9c	AM914012_{2.2}
fe	AY221529_{3}
78	AY518362_{2.3.2}
fb	AY575875_{4}
111	AY575876_{8}
ea	AY585363_{0}
f5	AY585364_{3}
103	AY585367_{3}
104	AY585372_{3}
101	AY585374_{0}
110	AY585375_{9}
3b	AY590569_{1}
bf	AY609312_{2.5}
cf	AY651324_{2.1.1}
39	AY651343_{1}
10b	AY651349_{8}
108	AY651355_{9}
79	AY651363_{2.3.1}
d3	AY651369_{2.4}
c1	AY676036_{2.5}
75	AY737289_{2.3.1}
77	AY737296_{2.3.2}
f7	AY741213_{6}
ed	AY741215_{6}
eb	AY741217_{7}
3d	AY779048_{1}
f3	AY830774_{9}
da	CY014212_{2.1.3.2}
bb	CY014465_{2.1.2}
82	CY016787_{2.2}
8c	CY017043_{2.2.1}
e5	CY017638_{2.1.3.2}
e6	CY017688_{2.1.3.2}
e7	CY019352_{2.1.3.2}
e3	CY019416_{2.1.3.2}
114	CY021397_{EA-nonGsGD}
f9	CY028935_{0}
fc	CY028944_{4}
10f	CY028945_{9}
10d	CY028946_{1}
10c	CY028950_{1}
d1	CY028963_{2.1.1}
d0	CY028967_{2.1.1}
d4	CY028991_{2.4}
44	CY029527_{1.1}
60	CY029663_{2.3.4}
64	CY029671_{2.3.4.2}
61	CY029703_{2.3.4}
59	CY029727_{2.3.4.3}
58	CY029775_{2.3.4}
37	CY030287_{1}
42	CY030391_{1.1}
41	CY030407_{1.1}
43	CY030415_{1.1}
2d	CY030431_{1.1}
65	CY030897_{2.3.4.2}
4e	CY036045_{2.3.2}
56	CY036157_{2.3.4}
22	CY036173_{2.3.2.1}
23	CY036221_{2.3.2.1}
5a	CY040899_{2.3.4}
a1	CY043357_{2.2.2}
9f	CY043363_{2.2.2}
a6	CY043370_{2.2.2.1}
9a	CY043371_{2.2.2.1}
a0	CY046077_{2.2.2}
a2	CY046081_{2.2.2}
a5	CY063481_{2.2.2.1}
35	CY081037_{1.1.1}
36	CY081040_{1.1.1}
a3	CY088769_{2.2.2.1}
11	CY089468_{2.3.2.1a}
9e	CY090108_{2.2.2}
2a	CY091627_{2.3.4.4}
2c	CY091643_{2.3.4.4}
d9	CY091774_{2.1.3.2}
b7	CY091784_{2.1.3}
de	CY091788_{2.1.3.2}
b6	CY091795_{2.1.3}
b8	CY091797_{2.1.3}
dd	CY091811_{2.1.3.2}
4f	CY095704_{2.3.4.1}
4d	CY098723_{2.3.4.1}
50	CY098737_{2.3.4.1}
51	CY098751_{2.3.4.1}
18	CY098758_{2.3.2.1a}
4c	CY098845_{2.3.4}
24	CY098853_{2.3.2.1}
9b	CY105894_{2.2}
df	CY116654_{2.1.3.2}
