0	II.b.A.2|PP852967.1|VSP209|Nigeria|Homo sapiens|2023-03-20
1	II.b.A.2|PP852948.1|VSP190|Nigeria|Homo sapiens|2023-01-02
2	II.b.A.2|PP852965.1|VSP207|Nigeria|Homo sapiens|2023-03-14
3	II.b.A.2|PP852950.1|VSP192|Nigeria|Homo sapiens|2023-01-08
4	II.b.A.2|PP852972.1|VSP215|Nigeria|Homo sapiens|2023-05-31
5	II.b.A.2|OP612690.1|MPXV/113/19|Nigeria|Homo sapiens|2019-12-17
6	II.b.A.2|PQ059889|Monkeypox virus isolate hMpxV/Austria/MUW1721722/2024
7	II.b.A.2|OP612691.1|MPXV/191/20|Nigeria|Homo sapiens|2020-01
8	II.b.A|OP535320.1|MPXV_Nigeria_2017_3008|Nigeria|Homo sapiens|2017-11
9	II.b.A|MT903340.1|MPXV-M5312_HM12_Rivers|Nigeria|Homo sapiens
a	II.b.A|MT903338.1|MPXV-M2957_Lagos|Nigeria|Homo sapiens
b	II.b.A|OP535312.1|MPXV_Nigeria_2018_5222|Nigeria|Homo sapiens|2018-02
c	II.b.A|MT903339.1|MPXV-M3021_Delta|Nigeria|Homo sapiens
d	II.b.A|OP535324.1|MPXV_Nigeria_2018_5302|Nigeria|Homo sapiens|2018-02
e	II.b.A|OP535319.1|MPXV_Nigeria_2017_5205|Nigeria|Homo sapiens|2017-12
f	II.b.A|OP535327.1|MPXV_Nigeria_2018_5307|Nigeria|Homo sapiens|2018-03
10	II.b.A|OP535325.1|MPXV_Nigeria_2018_5316|Nigeria|Homo sapiens|2018-06
11	II.b.A|OP535322.1|MPXV_Nigeria_2017_2958|Nigeria|Homo sapiens|2017-10
12	II.b.A|OP535341.1|MPXV_Nigeria_2017_2886|Nigeria|Homo sapiens|2017-10
13	II.b.A|OP535337.1|MPXV_Nigeria_2017_2945|Nigeria|Homo sapiens|2017-10
14	II.b.A|MK783028.1|Nigeria|Homo sapiens|2017-11-09
15	II.b.A|MK783029.1|Nigeria|Homo sapiens|2017-12-06
16	II.b.A|OP535335.1|MPXV_Nigeria_2017_2947|Nigeria|Homo sapiens|2017-10
17	II.b.A|OP612677.1|MPXV/015/19|Nigeria|Homo sapiens|2019-03-12
18	II.b.A|PP852954.1|VSP196|Nigeria|Homo sapiens|2023-01-24
19	II.b.A|MG693723.1|MPXV_Nig_2017_297957|Nigeria|Homo sapiens|2017
1a	II.b.A.1|PQ008835|Monkeypox virus isolate MPXV/Germany/2024/ON/RKI1093
1b	II.b.A.1|PQ008836|Monkeypox virus isolate MPXV/Germany/2024/ON/RKI1094
1c	II.b.A.1|PP648204.1|Monkeypox virus isolate MPXV/human/CHN/GDCDC_GZ_M23016/2023
1d	II.b.A.1|PP338779|Monkeypox virus isolate MPXV/Human/USA/CA-LACPHL-MA00569/2024
1e	II.b.A.1|LC831698|Monkeypox virus MPXV/human/Japan/Tokyo/NCGM240303/2024 DNA
1f	II.b.A.1|OR499970|Monkeypox virus isolate MPXV/Human/USA/CA-LACPHL-MA00513/2023
20	II.b.A.1|OQ331006|Monkeypox virus isolate|Monkeypox virus/Human/USA/CA-LACPHL-MA00397/2023
21	II.b.A.1|OR499950|Monkeypox virus isolate MPXV/Human/USA/CA-LACPHL-MA00493/2023
22	II.b.A.1|ON880528|Monkeypox virus isolate MpxV/human/CAN/UN-NML-3147/2022
23	II.b.A.1|PQ159988|Monkeypox virus isolate hMpxV/USA/CA-CDPH-1M1000637/2024
24	II.b.A.1|PP338780|Monkeypox virus isolate MPXV/Human/USA/CA-LACPHL-MA00570/2024
25	II.b.A.1|PP481191|Monkeypox virus isolate MPXV/PT0812/2024
26	II.b.A.1|PP588405|Monkeypox virus isolate hMpxV/USA/IL-RIPHL-050-0163/2024
27	II.b.A.1|PQ008838|Monkeypox virus isolate MPXV/Germany/2024/ON/RKI1096
28	II.b.A.1|PQ219870|Monkeypox virus isolate MPXV/Germany/2024/ON/RKI1104
29	II.b.A.1|PQ036000|Monkeypox virus isolate MPXV/PT0823/2024
2a	II.b.A.1|OP612686.1|MPXV/053/19|Nigeria|Homo sapiens|2019-06-26
2b	II.b.A.1|OP612687.1|MPXV/058/19|Nigeria|Homo sapiens|2019-07-11
2c	II.b.A.1|OP612682.1|MPXV/040/19|Nigeria|Homo sapiens|2019-04-20
2d	II.b.A.1|OP612688.1|MPXV/104/19|Nigeria|Homo sapiens|2019-11-02
2e	II.b.A.1|OP612683.1|MPXV/042/19|Nigeria|Homo sapiens|2019-04-18
2f	II.b.A.1|OP612685.1|MPXV/052/19|Nigeria|Homo sapiens|2019-05-29
30	II.b.A.1|OP612674.1|MPXV/003/19|Nigeria|Homo sapiens|2019-01-12
31	II.b.A|MT903341.1|MPXV-M5320_M15_Bayelsa|Nigeria|Homo sapiens
32	II.b|PP852947.1|VSP189|Nigeria|Homo sapiens|2023-01-01
